"weight" "filename"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Inonotus.radiatus_reg_covariate_ensemble.tif"
0.0228499460237494 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Irpex.lacteus_reg_covariate_ensemble.tif"
0.0143936667866139 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ischnoderma.benzoinum_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Jackrogersella.cohaerens_reg_covariate_ensemble.tif"
0.0212306585102554 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Jackrogersella.multiformis_reg_covariate_ensemble.tif"
0.0228499460237494 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Junghuhnia.nitida_reg_covariate_ensemble.tif"
0.0192515293270961 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Kuehneromyces.mutabilis_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laccaria.amethystina_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laccaria.bicolor_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laccaria.laccata_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laccaria.laccata.affinis_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laccaria.montana_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laccaria.proxima_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laccaria.tetraspora_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laccaria.tortilis_reg_covariate_ensemble.tif"
0.00341849586182079 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lachnella.alboviolascens_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lachnellula.calyciformis_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lachnellula.occidentalis_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lachnellula.subtilissima_reg_covariate_ensemble.tif"
0.00287873335732277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lachnellula.suecica_reg_covariate_ensemble.tif"
0.0116948542641238 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lachnum.rhytismatis_reg_covariate_ensemble.tif"
0.0116948542641238 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lachnum.virgineum_reg_covariate_ensemble.tif"
0.0232097876934149 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lacrymaria.lacrymabunda_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.acerrimus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.acris_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.albocarneus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.aurantiacus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.azonites_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.badiosanguineus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.blennius_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.camphoratus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.chrysorrheus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.circellatus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.controversus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.deliciosus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.deterrimus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.fluens_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.fuliginosus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.fulvissimus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.glaucescens_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.glyciosmus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.helvus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.intermedius_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.lignyotus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.lilacinus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.obscuratus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.pallidus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.picinus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.piperatus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.porninsis_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.pterosporus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.pubescens_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.pyrogalus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.quietus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.repraesentaneus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.rubrocinctus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.rufus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.salmonicolor_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.sanguifluus_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.scrobiculatus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.semisanguifluus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.serifluus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.subdulcis_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.tabidus_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.torminosus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.trivialis_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.uvidus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.vellereus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.violascens_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.volemus_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.zonarioides_reg_covariate_ensemble.tif"
0.0336451961137099 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lactarius.zonarius_reg_covariate_ensemble.tif"
0.0143936667866139 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laetiporus.sulphureus_reg_covariate_ensemble.tif"
0.00485786254048219 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Langermannia.gigantea_reg_covariate_ensemble.tif"
0.190716084922634 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasiobelonium.nidulum_reg_covariate_ensemble.tif"
0.116768621806405 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasiobolus.papillatus_reg_covariate_ensemble.tif"
0.0122346167686218 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasiosphaeria.ovina_reg_covariate_ensemble.tif"
0.0122346167686218 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasiosphaeria.spermoides_reg_covariate_ensemble.tif"
0.000539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Laxitextum.bicolor_reg_covariate_ensemble.tif"
0.00251889168765743 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lecanactis.abietina_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leccinum.aurantiacum_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leccinum.holopus_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leccinum.pseudoscabrum_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leccinum.quercinum_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leccinum.scabrum_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leccinum.variicolor_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leccinum.versipelle_reg_covariate_ensemble.tif"
0.834412858342328 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lentaria.mucida_reg_covariate_ensemble.tif"
0.00125944584382872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lentinellus.cochleatus_reg_covariate_ensemble.tif"
0.00125944584382872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lentinellus.omphalodes_reg_covariate_ensemble.tif"
0.00125944584382872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lentinellus.ursinus_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lentinus.adhaerens_reg_covariate_ensemble.tif"
0.00125944584382872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lentinus.lepideus_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lenzites.betulina_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leotia.lubrica_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.alba_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.boudieri_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.castanea_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.clypeolaria_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.cristata_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.felina_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.fuscovinacea_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.grangei_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.ignivolvata_reg_covariate_ensemble.tif"
0.0104354084202951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepiota.ventriosospora_reg_covariate_ensemble.tif"
0.00539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepista.flaccida_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepista.gilva_reg_covariate_ensemble.tif"
0.00539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepista.glaucocana_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepista.irina_reg_covariate_ensemble.tif"
0.00539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepista.luscina_reg_covariate_ensemble.tif"
0.00539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepista.nuda_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepista.personata_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepista.sordida_reg_covariate_ensemble.tif"
0.0433609211946743 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptosphaeria.acuta_reg_covariate_ensemble.tif"
0.0433609211946743 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptosphaeria.doliolum_reg_covariate_ensemble.tif"
0.724541201871176 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptosporomyces.mutabilis_reg_covariate_ensemble.tif"
0.230658510255488 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leratiomyces.squamosus_reg_covariate_ensemble.tif"
0.0118747750989565 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucoagaricus.leucothites_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucocortinarius.bulbiger_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucogyrophana.mollusca_reg_covariate_ensemble.tif"
0.00323857502698812 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucopaxillus.compactus_reg_covariate_ensemble.tif"
0.00323857502698812 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucopaxillus.gentianeus_reg_covariate_ensemble.tif"
0.00323857502698812 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucopaxillus.giganteus_reg_covariate_ensemble.tif"
1.39558594218544 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lichenomphalia.umbellifera_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limacella.glioderma_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limacella.guttata_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limacella.illinita_reg_covariate_ensemble.tif"
0.00701691255847427 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Litschauerella.clematidis_reg_covariate_ensemble.tif"
0.0109751709247931 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lopharia.spadicea_reg_covariate_ensemble.tif"
0.846347607052897 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophium.mytilinum_reg_covariate_ensemble.tif"
0.0152932709607773 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophodermium.pinastri_reg_covariate_ensemble.tif"
